"Tale of Despereaux, The",Ariela,2005
Family Guy Presents: It's a Trap,Kort,1994
Here Comes Mr. Jordan,Pablo,2009
All the Way Home,Lanie,2010
Boy of the Streets,Thaine,2010
Let the Bullets Fly,Jannelle,2006
The Count of Monte Cristo,Nance,2011
Magadheera,Mureil,2012
Shadow Conspiracy,Llewellyn,1995
Why Does Herr R. Run Amok? (Warum läuft Herr R. Amok?),Maryjo,1994
Cleaner,Cornall,1995
Illustrious Corpses (Cadaveri eccellenti),Chandal,2009
Nelly & Monsieur Arnaud,Aretha,1998
Mountains of the Moon,Clemmie,1995
Easy Wheels,Sergio,1994
Enter the Void,Elinor,1996
Saving Lincoln,Xenos,2001
"Red Firecracker, Green Firecracker (Pao Da Shuang Deng)",Westley,2008
Serial (Bad) Weddings (Qu'est-ce Qu'on An Fit Au Bon Dieu?),Millicent,1994
"Other Dream Team, The",Robinet,1999
Anything Goes,Jaynell,2005
Judith of Bethulia,Lianna,1999
Hush!,Jesse,2012
"3rd Voice, The",Immanuel,1991
Bel Ami,Penelope,1993
The Man Who Shook the Hand of Vicente Fernandez,Fawnia,1985
Buster Keaton: A Hard Act to Follow,Rasia,2009
i hate myself :),Dru,1993
"Missing Star, The (La stella che non c'è)",Laverne,2008
Biggles,Merrilee,1998
"Way of the Dragon, The (a.k.a. Return of the Dragon) (Meng long guo jiang)",Gates,1998
"Redes (Fishermen's Nets) (Wave, The)",Nina,2006
Preaching to the Perverted,Rorke,1970
Bad Luck Love,Isaiah,2012
"Swan, The",Clement,1984
Bring It On: Fight to the Finish,Barbaraanne,2009
Back to the Future,Eimile,1992
"Blind Sunflowers, The (Los girasoles ciegos)",Emmy,1998
"Trap, The (Klopka)",Moselle,2000
Tango & Cash,Wash,2002
Salmonberries,Geoffrey,2008
"Desert of the Tartars, The (Deserto dei Tartari, Il)",Merissa,2002
Terra (a.k.a. Battle for Terra),Kristoforo,1996
Thirteen Days,Nelie,1994
"36th Chamber of Shaolin, The (Shao Lin san shi liu fang) (Master Killer)",Ly,2004
"Big Year, The",Rosalia,2007
Cuckoo in a Dark Forest (Kukacka v temném lese) ,Nowell,2008
Escape from Alcatraz,Wanids,2002
Legendary,Chauncey,2005
Little Miss Sunshine,Bastien,1992
Warlock: The Armageddon,Julia,2008
"Snowtown (Snowtown Murders, The)",Sayres,2010
D-War (Dragon Wars),Chariot,2003
"Silence, The (Sokout)",Rollo,1997
Empire Records,Libbey,2001
Traces of Red,Karola,1994
"Thousand Months, A (Mille mois)",Hartwell,2004
"Circus, The",Kimberlyn,1968
Alexander the Great,Andris,2007
Boy Upside Down,Thelma,1985
Heiter bis wolkig,Clerc,1990
"Temptress, The",Lemar,2009
Comrades,Barbe,2011
By the Light of the Silvery Moon,Rhetta,1994
"Storm Warriors, The (Fung wan II)",Dynah,1992
Charlie Chan in Shanghai,Garvey,2010
Hangman's Knot,Diana,2009
Bastards of the Party,Chiquia,1986
Dead Ringers,Alyse,1999
Born to Race,Sandro,2000
Notre jour viendra,Lenore,2006
Journey 2: The Mysterious Island,Sumner,1995
Eggs,Inness,2007
Land of Silence and Darkness (Land des Schweigens und der Dunkelheit),Rena,2012
Pohjanmaa,Kalli,2009
Latitudes,Maisey,2011
Lucie Aubrac,Leon,2007
Latitude Zero (Ido zero daisakusen),Phaedra,1974
Looper,Dixie,1996
Angel's Leap,Harriette,2001
Some Girl(s),Miof mela,1999
"Stone Angel, The",Salomo,2001
Marc Maron: Thinky Pain,Mabelle,2008
Redemption: For Robbing the Dead,Gunar,1994
"Nine Lives of Tomas Katz, The",Terri-jo,1999
Secret Reunion (Ui-hyeong-je),Modesta,1998
"Artist, The (El Artista)",Terrel,2011
Aaron Loves Angela,Lacy,2005
Chronicle,Morty,1997
Alice,Poul,1994
The Last Diamond,Cobby,1993
Non-Stop,Valentine,2010
Mr. Baseball,Vanda,2006
Jeepers Creepers,Maia,1990
Dinotopia,Wells,2008
X-Men: The Last Stand,Tabor,1989
Tyson,Lilyan,1990
Someday This Pain Will Be Useful to You,Stormie,1997
"Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers, The",Jareb,2008
Plastic Bag,Lee,2007
Silver City,Ninette,2008
"Child, The (L'enfant)",Laurice,2002
Joseph and the Amazing Technicolor Dreamcoat,Gabriela,1993
Red Dust,Marve,2011
"Grand Amour, Le",Benedick,2009
In Two Minds,Jenda,2003
Hammett,Evanne,1996
Nazarin (Nazarín),Virgie,2002
Investigating Sex (a.k.a. Intimate Affairs),Nessie,1993
Too Tough to Die: A Tribute to Johnny Ramone,Erhard,2002
"Day After, The",Isador,2011
Black Like Me,Margalo,2005
Hamlet,Eduino,2006
Rosewater,Isabel,2007
Charlie's Angels: Full Throttle,Inness,2010
Reincarnation,Josee,1998
"Singing Marine, The",Vivianna,2000
Waterboys,Marc,1988
The Last of the Finest,Riordan,2012
Soccer Days,Reeva,2003
"I Love You, I Love You (Je t'aime je t'aime)",Zachary,1991
DiG!,Gilberte,1992
Cat People,Wilona,2007
"Wild Hunt, The",Conway,1994
"V.I.P.s, The",Blair,2012
Manderlay,Marcelle,1986
Mountain Patrol (Kekexili),Jaime,1996
Scary Movie,Zerk,2010
Camp Nowhere,Jakie,2005
Mary Poppins,Torrey,2010
"Last Chance: Diary of Comedians, The (Bokutachi no koukan nikki)",Mehetabel,2002
Manny,Chad,2010
War of the Arrows (Choi-jong-byeong-gi Hwal),Dwayne,2007
Charlotte's Web,Chrissy,2012
Firaaq,Camille,2006
"Tale of Princess Kaguya, The (Kaguyahime no monogatari)",West,1984
"Band's Visit, The (Bikur Ha-Tizmoret)",Valentin,2006
Earth vs. the Spider,Raviv,2006
Splitting Heirs,Daffi,2000
Thief,Drucie,2008
3 Days to Kill,Darell,2007
Pericles on 31st Street,Maitilde,1963
"Old Man and the Sea, The",Dory,2009
Coogan's Bluff,Quincy,2006
"Two Faces of January, The",Kati,2005
Windfall,Retha,2002
Love Streams,Debora,1964
Lymelife,Giffie,2000
Cake,Enid,2006
Return of the Killer Tomatoes!,Ailene,2001
Pitch Black,Gabby,2006
Laura,Zorina,2007
Mille bolle blu,Lindsy,2011
Risky Business,Ainsley,2001
The Little Polar Bear: Lars and the Little Tiger,Luci,2011
Captive (Cautiva) ,Joelynn,2000
"Invisible Sign, An",Meredith,2005
"Battle of the Rails, The (La bataille du rail)",Renaldo,2006
"Man Who Couldn't Say No, The (Mies joka ei osannut sanoa EI)",Bernadette,2008
"One, The",Dene,2006
Tsotsi,Randa,1995
Fanny,Seumas,2010
"Gambler, The (Játékos, A)",Saw,1999
Killer Bean 2: The Party,Mabelle,2007
"Lamp in the Dark; The Untold History of the Bible, A",Blake,2007
Call Me Kuchu,Dirk,2003
"Jolly Boys' Last Stand, The",Ardelis,2005
That Old Feeling,Magdaia,2000
Avalon,Juliana,2011
"Bullet for the General, A (Quién Sabe?)",Eugenie,2002
Black Narcissus,Lizette,2003
Liar Liar,Bernelle,1966
Taxi 2,Isa,2006
"Red Badge of Courage, The",Cassandra,2005
Tremors 3: Back to Perfection,Abbye,2012
Children of the Corn: Revelation,Alfonse,2000
"Krays, The",Eugine,2007
Little Big Soldier (Da bing xiao jiang),Elsworth,2009
Guest from the Future (Gostya iz buduschego),Saw,1996
Men in Black (a.k.a. MIB),Dud,1990
Joni's Promise,Erin,1990
Jason Becker: Not Dead Yet,Gene,2004
Ambition,Wyatan,2009
Bundle of Joy,Nolana,1992
The Suspended Step of the Stork,Micah,2011
Hannie Caulder,Elyse,2009
Love Crazy,Miguel,2003
"Egyptian, The",Engracia,2009
"Fortune, The",Izabel,2008
The great match,Elane,2000
Lady Sings the Blues,Liesa,2000
"Substance: Albert Hofmann's LSD, The",Geraldine,1988
Fierce Light: When Spirit Meets Action,Chrissie,2004
Chinese Box,Blair,2009
Yo Yo (Yoyo),Trista,2007
3 on a Couch (Three on a Couch),Dame,2006
How to Be a Serial Killer,Danella,1997
Caligula,Skipp,2003
Impudent Girl (L'effrontée),Dunstan,1989
"Church, The (Chiesa, La)",Daveta,1994
Caramel (Sukkar banat),Nikkie,1994
Ice Age 4: Continental Drift,Cayla,1995
"Tripper, The",Chastity,1997
Ten Minutes Older,Aurilia,1994
Star Wreck: In the Pirkinning,Brendis,2003
"Story of Maths, The",Rowena,2002
Keep Your Right Up,Alyce,1999
"Vanquished, The (I vinti)",Zorana,1989
Drunken Tai Chi (Siu taai gik),Latrena,1984
Alien Contamination,Paola,2007
Kounterfeit,Ingmar,2002
"Furies, The",Baxter,1999
Gridiron Gang,Florenza,1993
Louis C.K.: Hilarious,Ulysses,2002
My Voyage to Italy (Il mio viaggio in Italia),Gib,1998
Best Seller,Janos,1986
Water,Cariotta,1989
Theatre of Blood,Marty,1997
Ziggy Stardust and the Spiders from Mars,Almeda,2010
"Adversary, The (L'adversaire)",Bone,1999
Go Fish,Martie,2005
"Skylab, Le",Tish,2001
"House I Live In, The",Rupert,1993
You Got Served,Alexia,1995
"Last Samurai, The",Carlee,1986
Daffy Duck's Quackbusters,Nelly,2008
"So Normal (Normais, Os)",Carver,2012
Red Flag,Wilmar,1989
Initial D (Tau man ji D),Man,1993
"Extraordinary Adventures of Mr. West in the Land of the Bolsheviks, The (Neobychainye priklyucheniya mistera Vesta v strane bolshevikov)",Rhody,2011
Lynch,Garrett,2011
"Unknown Soldier, The (Unbekannte Soldat, Der)",Lavena,2005
Across the Pacific,Merrick,2007
Beasts of the Southern Wild,Rianon,1997
"Last of Sheila, The",Fransisco,1992
More,North,1993
Blame (6 Films to Keep You Awake) (Películas para no dormir: La culpa),Cobby,1995
Big Wednesday,Norbert,1990
"Hot Dog Program, A",Carlota,2008
"Boy with Green Hair, The",Aarika,2012
Wonderful Days (a.k.a. Sky Blue),Justin,2010
The Bone Snatcher,Ellerey,1992
Gett: The Trial of Viviane Amsalem,Kelvin,2002
"Glenn Miller Story, The",Chrissy,2009
Zatoichi in Desperation (Shin Zatôichi monogatari: Oreta tsue) (Zatôichi 24),Jenni,1989
"Son-Daughter, The",Galvin,1984
Alice in Wonderland,George,1993
Don Juan,Glenn,2000
Saints and Soldiers: Airborne Creed,Archibold,2013
Experimenter,Norton,2006
Cruel Intentions,Michaela,1994
Dirty Harry,Tedi,1993
Kes,Ted,2001
Free Willy 2: The Adventure Home,Magdalen,2009
Snow Day,Molli,2007
Felon,Rachael,2002
Downloaded,Cassie,2003
"Hour of the Furnaces, The (Hora de los hornos, La)",Adolphe,1992
Casual Relations,Cash,2003
"Guide, The (O Xenagos)",Petra,2008
Marci X,Weider,1987
Dancing at the Blue Iguana,Buckie,2011
Woodsman and the Rain (Kitsutsuki to ame),Kathryn,2008
Who's That Knocking at My Door?,Emelen,2001
Basic Instinct 2,Jules,1994
"Brother, Can You Spare a Dime?",Randy,1995
Play it to the Bone,Tiebold,2002
Asphalt,Hamlin,2011
Howling III: The Marsupials,Rand,2007
Three Little Words,Papagena,2008
"Other Side of Midnight, The",Kacy,2007
Lady Killer,Dalton,2011
Paradise Alley,Selig,1992
Religulous,Reider,2006
Yesterday Was a Lie,Ruperto,2005
Grand Masti,Carmita,1979
Reckless,Rosabella,2006
"Soul of Bread, The (Ai de mian bao hun)",Dasi,2012
Tammy and the T-Rex,Yard,2012
I Shot Andy Warhol,Shayna,2004
Confessions of a Nazi Spy,Channa,2000
Anatomy of a Murder,Billye,2007
Grind,Feodora,1986
The Hungover Games,Westbrook,2011
"Last Legion, The",Cobbie,1999
Our Sunhi,Jereme,1994
"Amateur, The",Dosi,1995
Almighty Thor,Angel,2002
"Bad News Bears Go to Japan, The",Frazer,2009
Poolboy: Drowning Out the Fury,Pamela,1989
52 Tuesdays,Maria,1994
To Rome with Love,Christen,2008
Craig Ferguson: I'm Here To Help,Fred,2003
Strings,Hinze,1993
Andy Hardy Meets Debutante,Fritz,2009
Love at First Fight,Mallissa,2005
3 Bad Men,Ralf,1991
"Goke, Body Snatcher from Hell (Kyuketsuki Gokemidoro)",Leigh,2011
Who's the Caboose?,Adamo,2010
Something Like Happiness (Stestí),Roderic,1999
"Big Bang, The",Zaneta,2012
"School of Flesh, The (École de la chair, L')",Josephina,2009
Hugo,Edgard,1989
Butterfly on a Wheel (Shattered),Doy,2006
"Last Days, The",Nola,1999
To Be Takei,Zondra,1992
East Palace West Palace (Dong gong xi gong),Leland,1985
Back Soon,Maye,2002
Intact (Intacto),Lindy,1993
Short Time,Alphard,1992
"Russia House, The",Gabbie,2000
Train,Quinn,1984
Red Beard (Akahige),Nadean,1984
Footlight Parade,Leonerd,2012
3 Idiots,Nickolaus,1995
Bad Education (La mala educación),Dee dee,2004
Q & A,Benita,1986
Black Caesar,Karola,2010
"One Percent, The",Candida,1998
Pete's Dragon,Brig,2009
"Man, The",Cecil,2013
90 Minutes (90 minutter),Callean,2008
Prime Suspect 3,Elizabet,2002
Duma,Vera,2009
"Dreamers, The",Gunar,2000
Blood Beach,Jacquette,1997
"5,000 Fingers of Dr. T, The",Benyamin,2002
JLG/JLG (JLG/JLG - autoportrait de décembre),Judy,1996
It Should Happen to You,Arch,1993
Snake Woman's Curse,Dayle,2002
"Sure Thing, The",Clarke,1990
D.C. Cab,Corene,1997
Wrong Is Right (a.k.a. The Man With the Deadly Lens),Gerhardine,2003
"Spider's Stratagem, The (Strategia del ragno)",Ozzie,2012
Calling Dr. Death,Shea,1992
Superman and the Mole-Men,Heriberto,1997
Transylmania,Husain,1988
Vertigo,Kalie,1999
"Anniversary, The",Courtney,2010
20 Seconds of Joy,Marje,2001
Den sommeren jeg fylte 15,Amandy,2010
Scaramouche,Saloma,2007
Unlawful Entry,Burk,2012
We Are Legion: The Story of the Hacktivists,Arielle,2003
Macross Plus,Eldridge,1989
"Field in England, A",Yvette,1998
"Bucket Of Blood, A",Wittie,2002
Salomè,Calv,1999
"Fantastic Fear of Everything, A",Robby,1992
Now You See Me,Claribel,1995
"Cage aux Folles II, La",Ruttger,1999
My Mother Likes Women (A mi madre le gustan las mujeres),Pepillo,1987
Delicatessen,Flory,1955
Peas at 5:30 (Erbsen auf halb 6),Amberly,1992
Young and Innocent,Sofia,2000
Mysterious Mr. Moto,Bartolomeo,2007
"Love Trap, The",Dory,2009
"Whom the Gods Wish to Destroy (Nibelungen, Teil 1: Siegfried, Die)",Joycelin,2010
Breaking the Silence: Truth and Lies in the War on Terror,Deeyn,1992
"Lost Embrace (Abrazo partido, El)",Chaddie,1970
"Bridge Too Far, A",Gabriele,1994
"Men Who Made the Movies: Samuel Fuller, The",Tedi,2010
There Will Be Blood,Katrina,1994
One Lucky Elephant,Cart,2006
Howard the Duck,Thom,1997
Days of Glory (Indigènes),Berne,1988
Private Hell 36,Etta,2003
"Jerk, The",Kahlil,2007
"Prince of Central Park, The",Tadeas,2008
Mina Tannenbaum,Ephrem,2007
Three Wise Fools,Goddard,1991
June 9 ,Benn,2004
"Dentist, The",Terrill,2008
Vacation from Marriage,Far,1996
"Adventures of Sebastian Cole, The",Rosette,2003
Pussy Riot: A Punk Prayer,Benji,1994
Top Banana,Eustacia,2001
The African,Ediva,1986
"All This, and Heaven Too",Clea,2005
Widows' Peak,Mamie,1995
Advertising and the End of the World,Maryanna,2010
"End of Love, The",Rebbecca,2008
In Passing,Roobbie,2000
Michael Jordan to the Max,Rhys,2004
Loving,Kennett,2006
Dirty Rotten Scoundrels,Breena,1989
"Autumn Tale, An (Conte d'automne)",Jessey,2012
"Mangler, The",Ashlan,2003
The Last Shark,Alfons,2011
Corto Maltese: The Guilded House of Samarkand (La maison dorée de Samarkand),Orv,2006
Open Heart,Gaile,2012
Thunderball,Hallsy,1989
"Monsters, Inc.",Agretha,1994
Clerks II,Kendrick,1996
"Strange Case of the End of Civilization as We Know It, The",Wilfred,1993
Flower & Garnet,Rockie,2004
Shaolin Kung Fu Mystagogue (Da mo mi zong),Jocelyn,2005
Mike Bassett: England Manager,Cal,1993
"Night of the Iguana, The",Jasun,2011
Fudoh: The New Generation (Gokudô sengokushi: Fudô),Lyman,1991
"Fuehrer's Face, Der",Shelden,1993
Analyze That,Teador,2012
Infinity,Davie,2010
Anchorman: The Legend of Ron Burgundy,Chaim,1992
"Aura, The (Aura, El)",Alexandro,2009
I Spy,Far,2001
Love,Staford,2011
Airport 1975,Bartlet,1993
I Don't Want to Talk About It (De eso no se habla),Doll,2007
Enola Gay and the Atomic Bombing of Japan,Buddy,1973
We Feed the World,Timofei,1993
Godzilla: Tokyo S.O.S. (Gojira tai Mosura tai Mekagojira: Tôkyô S.O.S.),Annnora,1985
"Chorus Line, A",Phil,2006
5 Broken Cameras,Loise,1992
Supernova,Shayla,2006
High Heels (Tacones lejanos),Kath,2009
Rosie,Brantley,2011
Men in the City (Männerherzen),Sallee,1986
To Gillian on Her 37th Birthday,Maure,2012
"Glimmer Man, The",Cortney,2011
Tupac: Resurrection,Theresita,1992
Big Fat Liar,Arlyn,1992
White: The Melody of the Curse,Celene,2002
Cotton Comes to Harlem,Elmer,2005
Irma la Douce,Frederik,2001
Afghan Luke,Junette,2005
"Mod Squad, The",Fredia,1990
Mater and the Ghostlight,Melisse,1994
That Certain Woman,Raye,2001
Knockaround Guys,Holly,1993
"Business of Being Born, The",Constantina,2001
Leatherheads,Andreana,2011
Superman/Doomsday ,Shalna,1996
Das Leben ist nichts für Feiglinge,Tulley,1992
Fugly!,Curtice,2005
For Love or Money,Dave,1996
Terminal Velocity,Darlleen,2005
My Voyage to Italy (Il mio viaggio in Italia),Hillel,2005
Violet Tendencies,Rani,1992
For Love or Country: The Arturo Sandoval Story,Geneva,2010
11:14,Donn,2008
Riot on Sunset Strip,Meggie,1994
Tobruk,Delila,1978
"Art of Negative Thinking, The (Kunsten å tenke negativt)",Katalin,2011
"Stone Angel, The",Ash,2004
Lawless,Jewell,2011
"Magic Christmas Tree, The",Hedda,1997
Out of Reach,Sapphira,1998
My Ain Folk,Andy,1993
Island in the Sun,Brigida,2008
"Late Great Planet Earth, The",Carlin,1998
Casanova's Big Night,Koressa,2007
Death Note 2: The Last Name,Reinwald,2004
Abduction,Chelsey,2010
Creature with the Atom Brain,Brody,1997
"Fat, Sick & Nearly Dead 2",Darsie,2012
Age of Dinosaurs,Torey,1996
Dot and the Whale,Melisse,1994
"Fatal Hour, The",Maris,2002
Apache Territory ,Kimberley,2005
Aspen,Barri,1993
Scream,Clari,2002
How to Murder Your Wife,Matthieu,2009
i hate myself :),Petr,2000
Snow Dogs,Sergent,1995
"Lost Thing, The",Reagen,1999
"In Crowd, The",Broderic,2000
Harriet Craig,Barbara-anne,2006
Earth Days,Benedicta,1994
I Accuse,Donnell,2009
"Stratton Story, The",Findley,1998
Tristan & Isolde,Nelia,2007
Outpost: Black Sun,Zacharie,2009
Holiday Affair,Cordie,2006
Super High Me,Jacobo,1992
"Hitcher, The",Kath,2010
Beyond a Reasonable Doubt,Elenore,1998
Notorious C.H.O.,Margi,2013
Orphans,Jillie,1995
"Living Wake, The",Angelika,1986
Sometime in August (Mitte Ende August),Gleda,2005
Love and Lemons (Små citroner gula),Stephana,2011
A Justified Life: Sam Peckinpah and the High Country,Vincents,1989
Age of Ice,Renelle,1991
Under the Age,Roberto,2006
Attila (Attila the Hun),Riccardo,1993
Kaboom,Maynard,1988
Rapture (Arrebato),Simone,1999
48 Shades,Sibelle,2010
Human Touch,Vivianna,1993
"Hurricane, The",Pedro,1997
SubUrbia,Anselm,2008
Seed,Merry,2004
"Organization, The",Terza,1993
"Film with Me in It, A",Harmony,1965
Mayerling,Obadias,2006
"Secret Six, The",Sheila-kathryn,2005
Rivers and Tides,Lucho,1993
Hustler White,Kiri,2007
Vivere,Gerti,1993
Cross of Iron,Burgess,2001
La cravate,Michail,2005
"Drum, The (Drums)",Sebastien,1992
Hour of the Wolf (Vargtimmen),Paule,2001
"Dernier Combat, Le (Last Battle, The)",Zsazsa,1994
The Dependent,Paulina,1994
Love and Other Troubles,Denny,1990
Prince of the Sun: The Great Adventure of Horus (Taiyou no ouji Horusu no daibouken),Alleen,2008
Harmontown,Marie-ann,1996
"Hi-Lo Country, The",Bil,2012
"Spy Next Door, The",Bartolomeo,1997
Austenland,Tiffanie,2001
Paris Was a Woman,Latia,1993
Afterburn,Rona,1992
"Executioner, The",Tymon,1987
Amazonia,Nerita,1987
100 Men and a Girl (One Hundred Men and a Girl),Tobi,2008
"Twice Upon a Yesterday (a.k.a. Man with Rain in His Shoes, The)",Alidia,1972
Battling Butler,Leonhard,1996
"Way We Were, The",Marjorie,2009
Giger's Necronomicon,Bridie,1987
My Fair Lady,Benedicta,2011
Dark Touch,Becka,2011
Southern Comfort,Roderigo,2001
First Man Into Space,Hammad,1992
Blue,Rani,1985
Generation P,Clotilda,2012
Call Her Savage,Duffie,2009
Eklavya: The Royal Guard,Rozele,2008
"Notorious Landlady, The",Ines,2009
Barbershop,Rolf,2009
"Cage aux Folles, La",Catlee,2008
Master of the House (Du skal ære din hustru) (Thou Shalt Honour Thy Wife),Marylou,1991
Lagaan: Once Upon a Time in India,Levi,2005
Fresh Bait (L'appât) ,Henryetta,1995
Octopussy,Johnna,2012
Corvette Summer,Sybil,1998
Inspector Clouseau,Trstram,2005
